====================================================================================================
QUANTILE CONVENTIONS IN SQL ENGINES AND SPREADSHEETS
====================================================================================================
self_check() passed at import: the identifier names five of numpy's own
conventions correctly, reports a rounding rule as a rounding rule rather
than forcing it into an (alpha, beta) pair, and its delivery test agrees
with the known answer for linear and for inverted_cdf on and off the
residue class.

Instrument: quantile the tie-free set 1..n, so a returned value IS the
virtual index. (A, B) is fitted at INTERIOR levels, because every engine
clips the index into [1, n] and an endpoint fit returns linear's
coefficients whatever the convention.

duckdb v1.5.5: 5 functions, in process
excel: 3 functions, driven via AppleScript

(1) which convention each function implements, identified at n=50
function                                   convention                               A       B
----------------------------------------------------------------------------------------------------
duckdb quantile_cont                       linear (H&F 7)                      1.0000 49.0000
duckdb quantile_disc                       not affine (a rounding rule)            --      --
duckdb percentile_cont (SQL standard)      linear (H&F 7)                      1.0000 49.0000
duckdb percentile_disc (SQL standard)      not affine (a rounding rule)            --      --
duckdb median                              unmatched                          25.5000  0.0000
excel PERCENTILE.INC                       linear (H&F 7)                      1.0000 49.0000
excel PERCENTILE.EXC                       weibull (H&F 6)                     0.0000 51.0000
excel PERCENTILE (legacy)                  linear (H&F 7)                      1.0000 49.0000

(2) can the convention carry the requested guarantee?
A threshold at virtual index h guarantees floor(h)/(n+1), so the test is
floor(h) >= ceil((n+1)*level). 'yes' means the call is usable as a
distribution-free bound at that n; 'no' means it is short.
function                                    level     n         h  required  delivers
----------------------------------------------------------------------------------------------------
duckdb quantile_cont                         0.90     9    8.2000         9        no
duckdb quantile_cont                         0.90    10    9.1000        10        no
duckdb quantile_cont                         0.90    19   17.2000        18        no
duckdb quantile_cont                         0.90    20   18.1000        19        no
duckdb quantile_cont                         0.90    29   26.2000        27        no
duckdb quantile_cont                         0.90    50   45.1000        46        no
duckdb quantile_cont                         0.90    99   89.2000        90        no
duckdb quantile_cont                         0.90   100   90.1000        91        no
duckdb quantile_cont                         0.95     9    8.6000        10        no
duckdb quantile_cont                         0.95    10    9.5500        11        no
duckdb quantile_cont                         0.95    19   18.1000        19        no
duckdb quantile_cont                         0.95    20   19.0500        20        no
duckdb quantile_cont                         0.95    29   27.6000        29        no
duckdb quantile_cont                         0.95    50   47.5500        49        no
duckdb quantile_cont                         0.95    99   94.1000        95        no
duckdb quantile_cont                         0.95   100   95.0500        96        no
duckdb quantile_cont                         0.67     9    6.3333         7        no
duckdb quantile_cont                         0.67    10    7.0000         8        no
duckdb quantile_cont                         0.67    19   13.0000        14        no
duckdb quantile_cont                         0.67    20   13.6667        14        no
duckdb quantile_cont                         0.67    29   19.6667        20        no
duckdb quantile_cont                         0.67    50   33.6667        34        no
duckdb quantile_cont                         0.67    99   66.3333        67        no
duckdb quantile_cont                         0.67   100   67.0000        68        no

duckdb quantile_disc                         0.90     9    9.0000         9       yes
duckdb quantile_disc                         0.90    10    9.0000        10        no
duckdb quantile_disc                         0.90    19   18.0000        18       yes
duckdb quantile_disc                         0.90    20   18.0000        19        no
duckdb quantile_disc                         0.90    29   27.0000        27       yes
duckdb quantile_disc                         0.90    50   45.0000        46        no
duckdb quantile_disc                         0.90    99   90.0000        90       yes
duckdb quantile_disc                         0.90   100   90.0000        91        no
duckdb quantile_disc                         0.95     9    9.0000        10        no
duckdb quantile_disc                         0.95    10   10.0000        11        no
duckdb quantile_disc                         0.95    19   19.0000        19       yes
duckdb quantile_disc                         0.95    20   19.0000        20        no
duckdb quantile_disc                         0.95    29   28.0000        29        no
duckdb quantile_disc                         0.95    50   48.0000        49        no
duckdb quantile_disc                         0.95    99   95.0000        95       yes
duckdb quantile_disc                         0.95   100   95.0000        96        no
duckdb quantile_disc                         0.67     9    6.0000         7        no
duckdb quantile_disc                         0.67    10    7.0000         8        no
duckdb quantile_disc                         0.67    19   13.0000        14        no
duckdb quantile_disc                         0.67    20   14.0000        14       yes
duckdb quantile_disc                         0.67    29   20.0000        20       yes
duckdb quantile_disc                         0.67    50   34.0000        34       yes
duckdb quantile_disc                         0.67    99   66.0000        67        no
duckdb quantile_disc                         0.67   100   67.0000        68        no

duckdb percentile_cont (SQL standard)        0.90     9    8.2000         9        no
duckdb percentile_cont (SQL standard)        0.90    10    9.1000        10        no
duckdb percentile_cont (SQL standard)        0.90    19   17.2000        18        no
duckdb percentile_cont (SQL standard)        0.90    20   18.1000        19        no
duckdb percentile_cont (SQL standard)        0.90    29   26.2000        27        no
duckdb percentile_cont (SQL standard)        0.90    50   45.1000        46        no
duckdb percentile_cont (SQL standard)        0.90    99   89.2000        90        no
duckdb percentile_cont (SQL standard)        0.90   100   90.1000        91        no
duckdb percentile_cont (SQL standard)        0.95     9    8.6000        10        no
duckdb percentile_cont (SQL standard)        0.95    10    9.5500        11        no
duckdb percentile_cont (SQL standard)        0.95    19   18.1000        19        no
duckdb percentile_cont (SQL standard)        0.95    20   19.0500        20        no
duckdb percentile_cont (SQL standard)        0.95    29   27.6000        29        no
duckdb percentile_cont (SQL standard)        0.95    50   47.5500        49        no
duckdb percentile_cont (SQL standard)        0.95    99   94.1000        95        no
duckdb percentile_cont (SQL standard)        0.95   100   95.0500        96        no
duckdb percentile_cont (SQL standard)        0.67     9    6.3333         7        no
duckdb percentile_cont (SQL standard)        0.67    10    7.0000         8        no
duckdb percentile_cont (SQL standard)        0.67    19   13.0000        14        no
duckdb percentile_cont (SQL standard)        0.67    20   13.6667        14        no
duckdb percentile_cont (SQL standard)        0.67    29   19.6667        20        no
duckdb percentile_cont (SQL standard)        0.67    50   33.6667        34        no
duckdb percentile_cont (SQL standard)        0.67    99   66.3333        67        no
duckdb percentile_cont (SQL standard)        0.67   100   67.0000        68        no

duckdb percentile_disc (SQL standard)        0.90     9    9.0000         9       yes
duckdb percentile_disc (SQL standard)        0.90    10    9.0000        10        no
duckdb percentile_disc (SQL standard)        0.90    19   18.0000        18       yes
duckdb percentile_disc (SQL standard)        0.90    20   18.0000        19        no
duckdb percentile_disc (SQL standard)        0.90    29   27.0000        27       yes
duckdb percentile_disc (SQL standard)        0.90    50   45.0000        46        no
duckdb percentile_disc (SQL standard)        0.90    99   90.0000        90       yes
